insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3518,44101892413528435572084770097772)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9455,24224385029821808900296258554804)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6952,22773127763554007957089722301421)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2889,63394061445571883995452924314365)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9697,13160158009267467781815406568938)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6848,53109584888392258821679017101904)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4215,59315267673236131172196518287019)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4501,73603214875649428229058933984767)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6406,36440069642404281114068933141650)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5998,61426747433763999563180660785046)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5935,88692362440864178868895735336020)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10352,00761577941418387647709564394422)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7910,10947808465051280033770656889736)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6728,27522781001927934503089405875375)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3524,86043103468075255554669712069489)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3168,70035625601242747190940178003208)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10532,42355308225751433811140970574895)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6162,89072492189440666831208882162906)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9879,22519497863053033748627250592811)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4774,82595238795218223384397786011273)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3664,49857209096718725294813928316779)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1668,61692374666821571357167899099191)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4010,31116292616722420630584802753492)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1831,53999395362471340519577360889195)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8306,76149880740948440629320841889877)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4768,22008989719011134675351369623018)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6834,44043450098698732625129245506399)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3140,02793356960931920173296047795458)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7955,64183402915248886772933701903670)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8125,10365842733828154788836547333552)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6229,02328406091723576993607593976493)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7883,78698950561611728395963711592119)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1766,73492085432833674606402632093429)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10714,32335054378474933640357872140633)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5383,46432925217980289705718567235437)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5381,53389148243847596859550857031046)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2721,12821989171737803702470776814942)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4849,36259916007262625992005779797298)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9098,31450904596479361144105752110330)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5415,92994624650120128908364811006790)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2216,01531847303454042863849539602339)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10175,88411922935943324610943724064999)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4663,55463187660636922963944719526172)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8856,78079912520104325956010149716685)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4540,85439413425094893199985434929332)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4799,99848547623911715282216343535933)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10349,56950526472846329574173346662123)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2904,59770248273591834973819629345212)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6671,98295940174717564500616978636150)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3495,54299499511863874287558384382672)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1664,21243784964403871834012750179046)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4666,74569169347036312465780335093335)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10035,74263593890707281835753592187299)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4755,78054792211927208347031670726859)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2218,19926191163640735458080205600485)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3928,48888695697393561298474602783873)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9018,68852544360632605239824239418523)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1982,41762670853125096459433402381356)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10091,98360967931794930862932310236589)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9941,95199135662284300638301433126086)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3700,06119578919871260526719052478771)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3027,87294844075349243888973377195904)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9261,45890705497835605776758413125162)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7352,36548472806731566180457682524365)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9321,57286178403559531922282051646490)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7861,97172147366660193904366893201070)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8120,29233024236015443166207102002327)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6516,52928422447725775087821265206967)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10047,99805633921821326230921292077414)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1593,57209191165941462330384133011441)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10369,71050008261665089517208083505715)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10846,81872949996341019148251894027109)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2397,38643775008511693886563233397449)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4851,25659984729468280175697617205593)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10543,21145266806584648283292592408169)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5666,77013224022025146853718812335946)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8972,95425074239052844972515740185899)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5165,32530042645858438536999939004445)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5838,57794309883605042098347360999138)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7999,66419720473152044169233013646716)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5339,96421032546975370663176076416518)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3083,88114968249070097836957956010325)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5498,01655716989886837832402984674820)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10645,63852326181662702301688217901030)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8826,28490353630748511403691606935120)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7078,28674249640542926732755722004804)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9543,89854008537897844574416096741192)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3323,22481690588139052765108762118068)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1701,50394341419658439961284581638647)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9876,42097440756637487539098947772885)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7940,78341559972817033384031473771280)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7258,37750424162663569122087196113628)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7170,78638547885328205061637281322857)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3071,56342729935287905469292308564876)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8455,34990571529745455243391326839360)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8662,93785081937647807460598480363204)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6699,43278195500906221449332196617312)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6127,57822220853768899653917899572265)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4924,83640654423895375043726430383850)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4156,41359840296468225131748754947390)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10236,31090962252064446618173668245866)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6642,42547717751941688716294872724477)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7882,23566745105140541965117699607556)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4478,46771026145904584370208918463891)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6861,40815698152080371706630086404421)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3058,87781982843355958420618287708067)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8074,84935149563670199400913909730644)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6611,70298886953565684903008690597163)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8376,90835836360808572266859023994519)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4279,54472470299784645716990537235696)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4125,84356896026153035726743614820207)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7652,74587465174315676486490784632469)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1738,09805508924799499088550382892643)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8227,38241218045049360275680830570801)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9874,12627266347609887309469492381367)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10633,61118928939070389268216056186295)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7453,11054441357455019426018687500684)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7645,59458489923917038263578414761662)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2252,66599052174393188951227725271615)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2427,30102667673419923698903120710564)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7456,33861811342826987533006961157795)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7309,45746576219897643495798167475395)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3008,71694347746736417160973196425592)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9095,91235149290266350671067232767414)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3926,45130698902585369576110979096012)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10409,37779611021725637303903394493989)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9942,26457519837318478659872839019630)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9927,46482329648021812872548657950165)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10074,28446766264755610662579217202782)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9249,22681629834641095700930140609669)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6555,39228263128624353599243416227641)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6901,86880124568982123800573381934639)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3843,31435743166635760353878304746655)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3266,47167677235716988567374218339468)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7858,86761644377842647592907789461146)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10573,91124912720704590342277340316463)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8206,96485181820892537615322876625344)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4122,55176544382209823423955919971124)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7813,34705050126655733092722747995683)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6134,98088165147881310348979930566990)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6710,95405141103778773309097314342769)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9996,04316572205365357952277872558197)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6715,36821953738246170494985425612431)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5025,81922390077090066255932114773162)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10152,93781713402688866215631838090349)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7507,89537643811829837765764292081109)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4045,16565154994610884978562452997908)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10392,32068695337027606251818004444387)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8088,44006401542651609814641051185292)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6922,16763065025978320669516187754924)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2364,62516187797932331982402663955504)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6945,45427020988470266660446644647899)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9378,92853990500446515396237031087310)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4009,66382773556394181468096481681397)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2826,70446567800765821138856607127566)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7408,22123998489054232454442686743119)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5246,48430055233189919109257132965479)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4751,83775760332857654493250470828968)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3271,00161221824202058863495799447071)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2089,06191779743098120718689306215065)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7847,51235808048857442407586997619770)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10787,76414454694986385549735069481754)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10868,03778080364670257852799022068526)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6608,87053992693156652157902727974514)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5802,61746706700606976312700537525088)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3425,57318907233582790916440970122088)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4669,55608446671707210669278591857556)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3361,22371917814589020766475850624348)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4971,30178246560652679334444303860297)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1892,10688865169349858386164680631700)
