INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (35,4364)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (108,3962)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (7,9011)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (91,4575)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (134,9482)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (77,7029)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (140,5732)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (102,5594)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (22,9797)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (49,2710)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (93,6835)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (136,7330)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (85,5183)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (73,4146)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (67,3837)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (126,10307)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (137,10340)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (6,3704)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (70,3889)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (50,7921)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (106,7753)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (19,7663)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (37,2985)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (81,4107)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (132,4457)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (14,8952)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (15,3753)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (35,2310)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (29,5173)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (124,7794)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (8,6802)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (39,5785)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (116,2323)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (18,10293)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (78,6880)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (113,3849)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (71,6348)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (91,9174)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (4,10652)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (107,7485)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (23,9663)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (113,8013)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (38,7614)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (26,4011)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (119,5974)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (3,7401)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (81,5924)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (130,2390)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (44,2627)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (106,5110)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (118,9573)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (110,4449)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (102,3822)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (93,9151)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (44,6990)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (57,2220)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (2,3376)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (125,2505)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (38,6976)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (104,8709)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (32,2239)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (126,3388)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (123,9967)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (94,4254)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (114,4424)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (114,4697)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (94,7939)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (90,7500)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (43,8950)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (137,9525)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (115,10034)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (122,5855)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (106,8653)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (71,9151)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (27,5681)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (19,5559)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (82,9083)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (26,9740)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (121,4274)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (120,7332)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (89,7993)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (39,3933)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (132,8244)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (119,3194)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (30,7317)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (116,10835)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (5,2543)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (52,5988)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (124,9901)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (68,6983)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (23,9904)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (135,10654)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (122,4706)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (103,4977)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (65,5658)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (94,7717)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (133,7361)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (135,3688)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (65,5612)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (94,2694)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (105,5267)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (25,7947)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (6,5038)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (1,6199)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (72,3338)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (11,10283)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (79,9845)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (81,9679)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (33,1871)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (70,8735)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (18,4518)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (22,3910)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (98,6173)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (129,4307)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (15,7286)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (138,3158)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (134,2435)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (70,6579)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (124,3861)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (19,3226)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (42,10159)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (107,5281)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (19,3297)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (65,6211)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (64,2179)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (10,4102)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (13,2179)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (117,7743)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (129,7035)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (139,10796)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (80,3647)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (50,4963)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (83,4157)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (77,8840)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (4,9312)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (47,6672)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (101,3708)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (34,4287)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (34,5929)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (50,2723)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (38,4258)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (132,2963)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (125,8161)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (73,6879)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (48,3342)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (33,4384)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (135,4353)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (79,2991)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (71,7219)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (105,4596)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (15,7125)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (91,8735)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (72,4130)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (10,4828)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (86,5217)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (111,2410)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (50,9127)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (37,2102)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (129,10659)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (124,2078)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (103,6487)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (98,3263)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (81,5158)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (64,8993)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (1,5362)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (54,9868)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (29,5574)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (124,8154)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (51,9904)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (69,9105)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (104,2838)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (124,3708)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (30,4709)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (34,2684)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (120,2178)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (82,6124)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (113,3788)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (39,2062)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (59,8289)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (57,7601)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (110,9792)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (90,6734)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (51,3951)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (137,4888)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (77,6567)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (43,1619)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (28,5157)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (26,4036)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (47,5966)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (43,6268)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (33,9520)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (49,8489)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (21,2617)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (46,4854)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (87,8623)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (8,5061)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (128,2000)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (125,9582)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (45,1730)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (29,8881)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (44,2082)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (36,8137)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (121,8695)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (83,5683)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (42,7186)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (39,3776)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (100,2106)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (63,4384)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (42,8763)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (112,7639)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (10,3835)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (129,4667)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (24,10436)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (91,8858)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (102,3235)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (54,4475)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (7,2711)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (116,3793)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (57,8606)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (125,8384)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (50,10622)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (25,2762)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (50,1659)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (131,3338)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (47,7974)
